Month,Department,Revenue,Expenses,Profit,Employee_Count,Budget_Utilization
2020-01,Sales,64100,46777,17323,55,96.1
2020-01,Marketing,166832,109329,57503,33,93.8
2020-01,Operations,434473,327145,107328,77,77.3
2020-01,IT,270269,199184,71085,67,74.0
2020-01,HR,64456,42105,22351,95,84.0
2020-01,Finance,459930,365149,94781,41,86.6
2020-02,Sales,378157,242679,135478,84,74.9
2020-02,Marketing,439874,298030,141844,82,100.2
2020-02,Operations,240482,204818,35664,11,75.6
2020-02,IT,236242,157946,78296,76,77.1
2020-02,HR,132665,118679,13986,20,98.2
2020-02,Finance,462614,314687,147927,54,72.1
2020-03,Sales,205115,147237,57878,87,100.9
2020-03,Marketing,369099,313737,55362,25,95.9
2020-03,Operations,245833,216094,29739,50,76.7
2020-03,IT,261705,192863,68842,35,73.8
2020-03,HR,255896,157542,98354,14,79.5
2020-03,Finance,295503,256523,38980,48,91.1
2020-04,Sales,152622,105649,46973,26,79.0
2020-04,Marketing,223835,172447,51388,50,97.9
2020-04,Operations,486708,388140,98568,35,76.6
2020-04,IT,136500,116858,19642,70,92.8
2020-04,HR,439731,304594,135137,28,99.5
2020-04,Finance,167125,139684,27441,39,95.8
2020-05,Sales,498986,336691,162295,10,87.3
2020-05,Marketing,272535,229195,43340,69,76.4
2020-05,Operations,88577,59202,29375,11,71.7
2020-05,IT,218560,170867,47693,80,96.8
2020-05,HR,336934,278248,58686,62,80.5
2020-05,Finance,497076,320062,177014,99,90.8
2020-06,Sales,478682,423770,54912,10,82.1
2020-06,Marketing,243441,203010,40431,80,70.1
2020-06,Operations,471407,288176,183231,82,101.6
2020-06,IT,417825,277293,140532,37,77.3
2020-06,HR,66488,53402,13086,94,100.0
2020-06,Finance,484048,403571,80477,78,93.9
2020-07,Sales,208746,152177,56569,11,70.5
2020-07,Marketing,74335,55397,18938,78,104.6
2020-07,Operations,228174,179080,49094,27,100.9
2020-07,IT,83176,58951,24225,69,84.2
2020-07,HR,261516,165703,95813,89,79.4
2020-07,Finance,322544,233816,88728,35,95.5
2020-08,Sales,268497,193145,75352,67,75.1
2020-08,Marketing,445106,293799,151307,93,87.0
2020-08,Operations,290651,204575,86076,42,86.4
2020-08,IT,97061,60846,36215,94,76.1
2020-08,HR,455253,393554,61699,33,101.2
2020-08,Finance,444680,306204,138476,83,94.3
2020-09,Sales,426790,272831,153959,47,86.1
2020-09,Marketing,175576,130637,44939,57,99.8
2020-09,Operations,71816,53584,18232,99,104.2
2020-09,IT,53577,34896,18681,57,72.2
2020-09,HR,480188,365689,114499,61,71.1
2020-09,Finance,155103,126219,28884,83,86.1
2020-10,Sales,128217,101583,26634,18,89.6
2020-10,Marketing,139480,86869,52611,32,96.4
2020-10,Operations,489298,363773,125525,72,86.6
2020-10,IT,467771,303992,163779,81,80.6
2020-10,HR,488162,419780,68382,95,103.9
2020-10,Finance,73856,59625,14231,87,80.3
2020-11,Sales,85495,67685,17810,85,87.0
2020-11,Marketing,271114,208490,62624,59,76.2
2020-11,Operations,384161,234464,149697,11,91.7
2020-11,IT,368559,265629,102930,82,90.0
2020-11,HR,208476,147586,60890,94,78.5
2020-11,Finance,221837,145552,76285,37,100.8
2020-12,Sales,233459,189471,43988,60,88.3
2020-12,Marketing,424122,317350,106772,16,91.9
2020-12,Operations,155721,111023,44698,99,89.4
2020-12,IT,242259,188186,54073,11,96.0
2020-12,HR,92548,61851,30697,25,104.5
2020-12,Finance,99753,76606,23147,18,80.7
2021-01,Sales,253237,224467,28770,73,98.6
2021-01,Marketing,53433,41469,11964,69,82.9
2021-01,Operations,279487,218290,61197,72,100.0
2021-01,IT,118221,76745,41476,24,100.8
2021-01,HR,357133,315859,41274,43,91.0
2021-01,Finance,383189,300631,82558,85,104.1
2021-02,Sales,491946,409052,82894,68,84.2
2021-02,Marketing,177992,121654,56338,64,75.4
2021-02,Operations,302808,187258,115550,25,102.3
2021-02,IT,115793,69592,46201,67,80.1
2021-02,HR,498776,326265,172511,19,81.0
2021-02,Finance,95362,81169,14193,12,83.5
2021-03,Sales,183195,162392,20803,10,94.1
